"Date","Matchup","TeamName","Home","PointsPredictions","OrebPredictions"
"4/8/2023","Minnesota Timberwolves | San Antonio Spurs","Minnesota Timberwolves","San Antonio Spurs",118.939822074549,10.3282219273527
"4/8/2023","Minnesota Timberwolves | San Antonio Spurs","San Antonio Spurs","San Antonio Spurs",108.280711388108,11.6054790891886
"4/7/2023","New Orleans Pelicans | New York Knicks","New Orleans Pelicans","New Orleans Pelicans",119.632776634333,11.5652366732577
"4/7/2023","New Orleans Pelicans | New York Knicks","New York Knicks","New Orleans Pelicans",123.493292035899,8.24305876145273
"4/4/2023","New Orleans Pelicans | Sacramento Kings","New Orleans Pelicans","New Orleans Pelicans",123.113305420392,10.1764102498936
"4/4/2023","New Orleans Pelicans | Sacramento Kings","Sacramento Kings","New Orleans Pelicans",117.572665605648,8.4713056988299
"4/6/2023","Oklahoma City Thunder | Utah Jazz","Oklahoma City Thunder","Utah Jazz",115.441972956379,12.2672569405832
"4/6/2023","Oklahoma City Thunder | Utah Jazz","Utah Jazz","Utah Jazz",114.495975327686,11.25416562091
"4/4/2023","Phoenix Suns | San Antonio Spurs","Phoenix Suns","Phoenix Suns",121.943433590783,11.0973546802583
"4/4/2023","Phoenix Suns | San Antonio Spurs","San Antonio Spurs","Phoenix Suns",103.489263978063,10.7786405752967
"4/6/2023","Portland Trail Blazers | San Antonio Spurs","Portland Trail Blazers","San Antonio Spurs",114.055744629736,8.50384139678405
"4/6/2023","Portland Trail Blazers | San Antonio Spurs","San Antonio Spurs","San Antonio Spurs",108.895775401671,10.7300673883902
